City,Area,Size (Marla),House Style,Bedrooms,Bathrooms,Garage,Garden,Year Built,Price (PKR)
Islamabad,G-13,28.67,Triple Storey,6,1,0,1,2013,34974379
Islamabad,G-11,26.39,Triple Storey,6,2,1,1,2000,21198316
Islamabad,G-13,7.95,Double Storey,6,4,0,0,2021,26789768
Islamabad,F-7,4.26,Triple Storey,4,4,0,1,2019,4239090
Islamabad,G-11,21.37,Single Storey,3,4,0,1,2008,89652895
Islamabad,F-6,3.43,Double Storey,5,4,0,1,2001,11531611
Islamabad,G-11,27.55,Double Storey,5,2,1,1,2016,85299846
Islamabad,Bahria Town,29.18,Double Storey,5,2,1,1,1998,96620229
Islamabad,G-13,4.22,Single Storey,6,2,0,0,2018,9699095
Islamabad,G-13,19.39,Single Storey,2,1,0,0,1995,16785397
Islamabad,F-6,23.85,Triple Storey,4,3,0,1,1997,98231883
Islamabad,G-11,5.0,Triple Storey,3,1,1,0,2003,17089260
Islamabad,F-7,5.58,Triple Storey,6,3,1,1,2016,25256717
Islamabad,F-6,13.34,Triple Storey,4,1,0,1,2017,53867749
Islamabad,G-11,17.11,Triple Storey,3,2,1,0,2013,15946564
Islamabad,F-6,11.49,Double Storey,6,3,0,0,2009,45653386
Islamabad,G-13,28.46,Triple Storey,4,3,1,1,1996,97398288
Islamabad,F-6,5.85,Double Storey,4,4,1,0,2022,13434237
Islamabad,F-6,10.35,Triple Storey,2,4,0,0,1997,8582209
Islamabad,G-11,14.27,Single Storey,2,3,1,1,2018,67928350
Islamabad,F-6,13.9,Double Storey,2,2,1,1,2001,40149367
Islamabad,F-6,7.0,Single Storey,4,1,1,1,2022,7113475
Islamabad,Bahria Town,12.32,Single Storey,4,2,1,0,2006,33026092
Islamabad,G-13,5.18,Triple Storey,2,3,1,1,1999,17900445
Islamabad,G-11,25.04,Single Storey,2,4,0,1,2010,24320240
Islamabad,G-13,11.8,Triple Storey,3,3,0,0,2014,41414763
Islamabad,G-13,28.39,Triple Storey,3,4,0,0,2022,110377699
Islamabad,F-7,27.97,Double Storey,3,3,0,1,2010,118378360
Islamabad,F-6,16.95,Single Storey,3,1,1,1,2006,53304910
Islamabad,G-11,8.1,Single Storey,4,3,1,1,1997,35612152
Islamabad,F-6,20.33,Triple Storey,2,4,1,1,2002,68044551
Islamabad,G-11,13.05,Single Storey,4,1,0,1,2008,40516098
Islamabad,G-11,20.6,Single Storey,5,1,1,0,2008,44633581
Islamabad,G-13,12.89,Triple Storey,4,1,1,0,2010,15383364
Islamabad,G-11,20.18,Double Storey,6,3,1,1,2021,52961528
Islamabad,Bahria Town,16.57,Triple Storey,2,1,1,0,2010,32796071
Islamabad,G-11,23.75,Single Storey,5,4,1,0,2008,110257722
Islamabad,G-11,23.19,Single Storey,6,1,1,0,1997,114034335
Islamabad,G-13,10.95,Single Storey,2,4,0,1,2012,34367290
Islamabad,F-7,28.11,Double Storey,3,4,0,1,2017,39026599
Islamabad,G-11,10.97,Double Storey,2,4,0,0,2005,41438365
Islamabad,Bahria Town,11.01,Double Storey,4,2,0,1,2007,12581078
Islamabad,F-6,19.95,Single Storey,5,3,0,0,2022,64463089
Islamabad,G-11,15.57,Triple Storey,6,2,1,1,2016,28820937
Islamabad,F-7,25.21,Double Storey,4,4,0,0,2002,101696457
Islamabad,G-13,29.06,Triple Storey,5,2,0,1,2014,73454566
Islamabad,G-11,20.21,Single Storey,3,4,1,1,2013,83664994
Islamabad,G-11,14.85,Triple Storey,3,1,1,0,2017,38593973
Islamabad,G-13,14.04,Double Storey,3,1,0,1,2016,53370292
Islamabad,Bahria Town,10.56,Single Storey,6,2,0,0,1997,19435364
Islamabad,G-11,23.46,Single Storey,6,2,1,0,2009,22781090
Islamabad,G-13,7.73,Double Storey,3,4,0,0,1998,11807171
Islamabad,Bahria Town,13.76,Double Storey,6,4,1,1,2004,47177696
Islamabad,F-7,16.53,Single Storey,6,4,1,1,2010,57824600
Islamabad,F-6,26.41,Triple Storey,5,4,1,1,1997,92482815
Islamabad,F-6,24.9,Triple Storey,6,4,0,0,1995,88052277
Islamabad,G-11,8.29,Single Storey,5,3,1,1,2013,28158363
Islamabad,F-6,20.7,Single Storey,3,2,1,1,1996,39224782
Islamabad,G-13,21.71,Double Storey,6,3,0,1,1998,55477155
Islamabad,Bahria Town,10.61,Double Storey,6,1,1,1,1997,52626890
Islamabad,G-13,13.04,Triple Storey,6,4,0,0,2007,50955322
Islamabad,G-11,5.78,Single Storey,2,2,1,1,2019,12393524
Islamabad,G-11,5.7,Single Storey,2,3,1,0,2001,27465813
Islamabad,G-13,18.48,Triple Storey,6,1,0,1,2019,57760216
Islamabad,Bahria Town,23.31,Triple Storey,2,3,0,0,2004,114028848
Islamabad,F-7,14.92,Triple Storey,6,3,0,1,2009,20896430
Islamabad,F-7,25.6,Single Storey,6,2,0,1,2007,44411416
Islamabad,F-6,25.19,Double Storey,3,1,0,0,2000,124536494
Islamabad,Bahria Town,13.01,Single Storey,2,1,1,1,2000,49104436
Islamabad,G-11,23.98,Double Storey,4,2,1,0,2001,62940251
Islamabad,Bahria Town,3.31,Double Storey,3,4,1,1,2003,12994030
